nohup: ignoring input
15 8 1e-5
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2858853.43it/s]
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2548001.61it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2198042.54it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2397355.62it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2519984.50it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2432602.49it/s]
 Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Iteration:  96%|█████████▋| 384/398 [03:57<00:07,  1.94it/s][A
Iteration:  97%|█████████▋| 385/398 [03:57<00:06,  1.94it/s][A
Iteration:  97%|█████████▋| 386/398 [03:58<00:06,  1.99it/s][A
Iteration:  97%|█████████▋| 387/398 [03:58<00:05,  1.96it/s][A
Iteration:  97%|█████████▋| 388/398 [03:59<00:05,  1.93it/s][A
Iteration:  98%|█████████▊| 389/398 [03:59<00:04,  1.95it/s][A
Iteration:  98%|█████████▊| 390/398 [04:00<00:04,  1.94it/s][A
Iteration:  98%|█████████▊| 391/398 [04:01<00:03,  1.93it/s][A
Iteration:  98%|█████████▊| 392/398 [04:01<00:02,  2.05it/s][A
Iteration:  99%|█████████▊| 393/398 [04:01<00:02,  2.21it/s][A
Iteration:  99%|█████████▉| 394/398 [04:02<00:01,  2.37it/s][A
Iteration:  99%|█████████▉| 395/398 [04:02<00:01,  2.51it/s][A
Iteration:  99%|█████████▉| 396/398 [04:02<00:00,  2.58it/s][A
Iteration: 100%|█████████▉| 397/398 [04:03<00:00,  2.67it/s][A
Iteration: 100%|██████████| 398/398 [04:03<00:00,  2.84it/s][AIteration: 100%|██████████| 398/398 [04:03<00:00,  1.63it/s]

Testing:   0%|          | 0/141 [00:00<?, ?it/s][A
Testing:   1%|          | 1/141 [00:00<00:22,  6.21it/s][A
Testing:   1%|▏         | 2/141 [00:00<00:21,  6.48it/s][A
Testing:   2%|▏         | 3/141 [00:00<00:21,  6.43it/s][A
Testing:   3%|▎         | 4/141 [00:00<00:21,  6.44it/s][A
Testing:   4%|▎         | 5/141 [00:00<00:22,  6.10it/s][A
Testing:   4%|▍         | 6/141 [00:00<00:22,  6.01it/s][A
Testing:   5%|▍         | 7/141 [00:01<00:22,  5.87it/s][A
Testing:   6%|▌         | 8/141 [00:01<00:21,  6.05it/s][A
Testing:   6%|▋         | 9/141 [00:01<00:21,  6.11it/s][A
Testing:   7%|▋         | 10/141 [00:01<00:21,  6.17it/s][A
Testing:   8%|▊         | 11/141 [00:01<00:21,  6.05it/s][A
Testing:   9%|▊         | 12/141 [00:01<00:20,  6.32it/s][A
Testing:   9%|▉         | 13/141 [00:02<00:19,  6.48it/s][A
Testing:  10%|▉         | 14/141 [00:02<00:18,  6.75it/s][A
Testing:  11%|█         | 15/141 [00:02<00:18,  6.69it/s][A
Testing:  11%|█▏        | 16/141 [00:02<00:18,  6.63it/s][A
Testing:  12%|█▏        | 17/141 [00:02<00:18,  6.59it/s][A
Testing:  13%|█▎        | 18/141 [00:02<00:19,  6.44it/s][A
Testing:  13%|█▎        | 19/141 [00:02<00:18,  6.46it/s][A
Testing:  14%|█▍        | 20/141 [00:03<00:18,  6.44it/s][A
Testing:  15%|█▍        | 21/141 [00:03<00:18,  6.36it/s][A
Testing:  16%|█▌        | 22/141 [00:03<00:19,  6.20it/s][A
Testing:  16%|█▋        | 23/141 [00:03<00:21,  5.39it/s][A
Testing:  17%|█▋        | 24/141 [00:03<00:20,  5.65it/s][A
Testing:  18%|█▊        | 25/141 [00:04<00:20,  5.66it/s][A
Testing:  18%|█▊        | 26/141 [00:04<00:19,  5.77it/s][A
Testing:  19%|█▉        | 27/141 [00:04<00:23,  4.91it/s][A
Testing:  20%|█▉        | 28/141 [00:04<00:23,  4.74it/s][A
Testing:  21%|██        | 29/141 [00:04<00:25,  4.41it/s][A
Testing:  21%|██▏       | 30/141 [00:05<00:26,  4.21it/s][A
Testing:  22%|██▏       | 31/141 [00:05<00:26,  4.08it/s][A
Testing:  23%|██▎       | 32/141 [00:05<00:27,  3.95it/s][A
Testing:  23%|██▎       | 33/141 [00:06<00:28,  3.84it/s][A
Testing:  24%|██▍       | 34/141 [00:06<00:28,  3.78it/s][A
Testing:  25%|██▍       | 35/141 [00:06<00:28,  3.76it/s][A
Testing:  26%|██▌       | 36/141 [00:06<00:28,  3.72it/s][A
Testing:  26%|██▌       | 37/141 [00:07<00:27,  3.74it/s][A
Testing:  27%|██▋       | 38/141 [00:07<00:27,  3.71it/s][A
Testing:  28%|██▊       | 39/141 [00:07<00:27,  3.77it/s][A
Testing:  28%|██▊       | 40/141 [00:07<00:25,  3.97it/s][A
Testing:  29%|██▉       | 41/141 [00:08<00:25,  3.86it/s][A
Testing:  30%|██▉       | 42/141 [00:08<00:24,  4.00it/s][A
Testing:  30%|███       | 43/141 [00:08<00:25,  3.88it/s][A
Testing:  31%|███       | 44/141 [00:08<00:25,  3.79it/s][A
Testing:  32%|███▏      | 45/141 [00:09<00:24,  3.91it/s][A
Testing:  33%|███▎      | 46/141 [00:09<00:24,  3.88it/s][A
Testing:  33%|███▎      | 47/141 [00:09<00:24,  3.83it/s][A
Testing:  34%|███▍      | 48/141 [00:09<00:23,  3.92it/s][A
Testing:  35%|███▍      | 49/141 [00:10<00:23,  3.87it/s][A
Testing:  35%|███▌      | 50/141 [00:10<00:22,  4.08it/s][A
Testing:  36%|███▌      | 51/141 [00:10<00:22,  3.94it/s][A
Testing:  37%|███▋      | 52/141 [00:11<00:23,  3.83it/s][A
Testing:  38%|███▊      | 53/141 [00:11<00:22,  3.94it/s][A
Testing:  38%|███▊      | 54/141 [00:11<00:22,  3.84it/s][A
Testing:  39%|███▉      | 55/141 [00:11<00:22,  3.78it/s][A
Testing:  40%|███▉      | 56/141 [00:12<00:22,  3.85it/s][A
Testing:  40%|████      | 57/141 [00:12<00:21,  3.82it/s][A
Testing:  41%|████      | 58/141 [00:12<00:21,  3.86it/s][A
Testing:  42%|████▏     | 59/141 [00:12<00:20,  4.01it/s][A
Testing:  43%|████▎     | 60/141 [00:13<00:20,  3.92it/s][A
Testing:  43%|████▎     | 61/141 [00:13<00:20,  3.98it/s][A
Testing:  44%|████▍     | 62/141 [00:13<00:20,  3.87it/s][A
Testing:  45%|████▍     | 63/141 [00:13<00:20,  3.80it/s][A
Testing:  45%|████▌     | 64/141 [00:14<00:20,  3.82it/s][A
Testing:  46%|████▌     | 65/141 [00:14<00:20,  3.78it/s][A
Testing:  47%|████▋     | 66/141 [00:14<00:19,  3.76it/s][A
Testing:  48%|████▊     | 67/141 [00:14<00:19,  3.86it/s][A
Testing:  48%|████▊     | 68/141 [00:15<00:19,  3.75it/s][A
Testing:  49%|████▉     | 69/141 [00:15<00:19,  3.74it/s][A
Testing:  50%|████▉     | 70/141 [00:15<00:18,  3.87it/s][A
Testing:  50%|█████     | 71/141 [00:15<00:18,  3.80it/s][A
Testing:  51%|█████     | 72/141 [00:16<00:18,  3.74it/s][A
Testing:  52%|█████▏    | 73/141 [00:16<00:17,  3.78it/s][A
Testing:  52%|█████▏    | 74/141 [00:16<00:17,  3.75it/s][A
Testing:  53%|█████▎    | 75/141 [00:17<00:17,  3.72it/s][A
Testing:  54%|█████▍    | 76/141 [00:17<00:17,  3.81it/s][A
Testing:  55%|█████▍    | 77/141 [00:17<00:17,  3.76it/s][A
Testing:  55%|█████▌    | 78/141 [00:17<00:17,  3.68it/s][A
Testing:  56%|█████▌    | 79/141 [00:18<00:16,  3.71it/s][A
Testing:  57%|█████▋    | 80/141 [00:18<00:16,  3.69it/s][A
Testing:  57%|█████▋    | 81/141 [00:18<00:16,  3.67it/s][A
Testing:  58%|█████▊    | 82/141 [00:18<00:15,  3.79it/s][A
Testing:  59%|█████▉    | 83/141 [00:19<00:15,  3.78it/s][A
Testing:  60%|█████▉    | 84/141 [00:19<00:15,  3.80it/s][A
Testing:  60%|██████    | 85/141 [00:19<00:14,  3.77it/s][A
Testing:  61%|██████    | 86/141 [00:19<00:14,  3.78it/s][A
Testing:  62%|██████▏   | 87/141 [00:20<00:13,  3.93it/s][A
Testing:  62%|██████▏   | 88/141 [00:20<00:13,  3.93it/s][A
Testing:  63%|██████▎   | 89/141 [00:20<00:13,  3.80it/s][A
Testing:  64%|██████▍   | 90/141 [00:20<00:12,  3.94it/s][A
Testing:  65%|██████▍   | 91/141 [00:21<00:13,  3.84it/s][A
Testing:  65%|██████▌   | 92/141 [00:21<00:13,  3.70it/s][A
Testing:  66%|██████▌   | 93/141 [00:21<00:12,  3.87it/s][A
Testing:  67%|██████▋   | 94/141 [00:22<00:12,  3.83it/s][A
Testing:  67%|██████▋   | 95/141 [00:22<00:12,  3.79it/s][A
Testing:  68%|██████▊   | 96/141 [00:22<00:11,  3.88it/s][A
Testing:  69%|██████▉   | 97/141 [00:22<00:11,  3.80it/s][A
Testing:  70%|██████▉   | 98/141 [00:23<00:11,  3.70it/s][A
Testing:  70%|███████   | 99/141 [00:23<00:10,  3.83it/s][A
Testing:  71%|███████   | 100/141 [00:23<00:10,  3.76it/s][A
Testing:  72%|███████▏  | 101/141 [00:23<00:10,  3.69it/s][A
Testing:  72%|███████▏  | 102/141 [00:24<00:10,  3.79it/s][A
Testing:  73%|███████▎  | 103/141 [00:24<00:10,  3.74it/s][A
Testing:  74%|███████▍  | 104/141 [00:24<00:10,  3.69it/s][A
Testing:  74%|███████▍  | 105/141 [00:24<00:09,  3.73it/s][A
Testing:  75%|███████▌  | 106/141 [00:25<00:09,  3.66it/s][A
Testing:  76%|███████▌  | 107/141 [00:25<00:09,  3.65it/s][A
Testing:  77%|███████▋  | 108/141 [00:25<00:08,  3.83it/s][A
Testing:  77%|███████▋  | 109/141 [00:26<00:08,  3.72it/s][A
Testing:  78%|███████▊  | 110/141 [00:26<00:08,  3.70it/s][A
Testing:  79%|███████▊  | 111/141 [00:26<00:07,  3.80it/s][A
Testing:  79%|███████▉  | 112/141 [00:26<00:07,  3.73it/s][A
Testing:  80%|████████  | 113/141 [00:27<00:07,  3.67it/s][A
Testing:  81%|████████  | 114/141 [00:27<00:07,  3.73it/s][A
Testing:  82%|████████▏ | 115/141 [00:27<00:06,  3.72it/s][A
Testing:  82%|████████▏ | 116/141 [00:27<00:06,  3.66it/s][A
Testing:  83%|████████▎ | 117/141 [00:28<00:06,  3.75it/s][A
Testing:  84%|████████▎ | 118/141 [00:28<00:06,  3.78it/s][A
Testing:  84%|████████▍ | 119/141 [00:28<00:05,  3.72it/s][A
Testing:  85%|████████▌ | 120/141 [00:28<00:05,  3.82it/s][A
Testing:  86%|████████▌ | 121/141 [00:29<00:05,  3.77it/s][A
Testing:  87%|████████▋ | 122/141 [00:29<00:05,  3.77it/s][A
Testing:  87%|████████▋ | 123/141 [00:29<00:04,  3.83it/s][A
Testing:  88%|████████▊ | 124/141 [00:30<00:04,  3.69it/s][A
Testing:  89%|████████▊ | 125/141 [00:30<00:04,  3.64it/s][A
Testing:  89%|████████▉ | 126/141 [00:30<00:03,  3.88it/s][A
Testing:  90%|█████████ | 127/141 [00:30<00:03,  3.85it/s][A
Testing:  91%|█████████ | 128/141 [00:31<00:03,  3.69it/s][A
Testing:  91%|█████████▏| 129/141 [00:31<00:03,  3.82it/s][A
Testing:  92%|█████████▏| 130/141 [00:31<00:02,  3.79it/s][A
Testing:  93%|█████████▎| 131/141 [00:31<00:02,  3.80it/s][A
Testing:  94%|█████████▎| 132/141 [00:32<00:02,  3.86it/s][A
Testing:  94%|█████████▍| 133/141 [00:32<00:02,  3.83it/s][A
Testing:  95%|█████████▌| 134/141 [00:32<00:01,  3.77it/s][A
Testing:  96%|█████████▌| 135/141 [00:32<00:01,  3.81it/s][A
Testing:  96%|█████████▋| 136/141 [00:33<00:01,  3.78it/s][A
Testing:  97%|█████████▋| 137/141 [00:33<00:01,  3.74it/s][A
Testing:  98%|█████████▊| 138/141 [00:33<00:00,  3.79it/s][A
Testing:  99%|█████████▊| 139/141 [00:33<00:00,  3.81it/s][A
Testing:  99%|█████████▉| 140/141 [00:34<00:00,  3.84it/s][A
Testing: 100%|██████████| 141/141 [00:34<00:00,  4.15it/s][ATesting: 100%|██████████| 141/141 [00:34<00:00,  4.09it/s]
Epoch:  60%|██████    | 9/15 [41:56<27:52, 278.67s/it]
Iteration:   0%|          | 0/398 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/398 [00:00<04:21,  1.52it/s][A
Iteration:   1%|          | 2/398 [00:01<04:12,  1.57it/s][A
Iteration:   1%|          | 3/398 [00:01<04:09,  1.59it/s][A
Iteration:   1%|          | 4/398 [00:02<04:06,  1.60it/s][A
Iteration:   1%|▏         | 5/398 [00:03<04:00,  1.63it/s][A
Iteration:   2%|▏         | 6/398 [00:03<04:03,  1.61it/s][A
Iteration:   2%|▏         | 7/398 [00:04<04:02,  1.61it/s][A
Iteration:   2%|▏         | 8/398 [00:04<04:02,  1.61it/s][A
Iteration:   2%|▏         | 9/398 [00:05<04:01,  1.61it/s][A
Iteration:   3%|▎         | 10/398 [00:06<04:00,  1.62it/s][A
Iteration:   3%|▎         | 11/398 [00:06<04:02,  1.60it/s][A
Iteration:   3%|▎         | 12/398 [00:07<04:00,  1.60it/s][A
Iteration:   3%|▎         | 13/398 [00:08<04:00,  1.60it/s][A
Iteration:   4%|▎         | 14/398 [00:08<03:59,  1.60it/s][A
Iteration:   4%|▍         | 15/398 [00:09<04:00,  1.59it/s][A
Iteration:   4%|▍         | 16/398 [00:10<04:00,  1.59it/s][A
Iteration:   4%|▍         | 17/398 [00:10<03:57,  1.61it/s][A
Iteration:   5%|▍         | 18/398 [00:11<03:56,  1.61it/s][A
Iteration:   5%|▍         | 19/398 [00:11<03:56,  1.60it/s][A
Iteration:   5%|▌         | 20/398 [00:12<03:53,  1.62it/s][A
Iteration:   5%|▌         | 21/398 [00:13<03:54,  1.61it/s][A
Iteration:   6%|▌         | 22/398 [00:13<03:54,  1.61it/s][A
Iteration:   6%|▌         | 23/398 [00:14<03:56,  1.58it/s][A
Iteration:   6%|▌         | 24/398 [00:15<03:56,  1.58it/s][A
Iteration:   6%|▋         | 25/398 [00:15<03:54,  1.59it/s][A
Iteration:   7%|▋         | 26/398 [00:16<03:55,  1.58it/s][A
Iteration:   7%|▋         | 27/398 [00:16<03:54,  1.59it/s][A
Iteration:   7%|▋         | 28/398 [00:17<03:54,  1.58it/s][A
Iteration:   7%|▋         | 29/398 [00:18<03:53,  1.58it/s][A
Iteration:   8%|▊         | 30/398 [00:18<03:53,  1.57it/s][A
Iteration:   8%|▊         | 31/398 [00:19<03:54,  1.56it/s][A
Iteration:   8%|▊         | 32/398 [00:20<03:52,  1.57it/s][A
Iteration:   8%|▊         | 33/398 [00:20<03:52,  1.57it/s][A
Iteration:   9%|▊         | 34/398 [00:21<03:51,  1.58it/s][A
Iteration:   9%|▉         | 35/398 [00:21<03:50,  1.57it/s][A
Iteration:   9%|▉         | 36/398 [00:22<03:48,  1.58it/s][A
Iteration:   9%|▉         | 37/398 [00:23<03:47,  1.59it/s][A
Iteration:  10%|▉         | 38/398 [00:23<03:47,  1.58it/s][A
Iteration:  10%|▉         | 39/398 [00:24<03:45,  1.59it/s][A
Iteration:  10%|█         | 40/398 [00:25<03:45,  1.59it/s][A
Iteration:  10%|█         | 41/398 [00:25<03:44,  1.59it/s][A
Iteration:  11%|█         | 42/398 [00:26<03:44,  1.59it/s][A
Iteration:  11%|█         | 43/398 [00:27<03:41,  1.60it/s][A
Iteration:  11%|█         | 44/398 [00:27<03:40,  1.60it/s][A
Iteration:  11%|█▏        | 45/398 [00:28<03:40,  1.60it/s][A
Iteration:  12%|█▏        | 46/398 [00:28<03:40,  1.60it/s][A
Iteration:  12%|█▏        | 47/398 [00:29<03:41,  1.58it/s][A
Iteration:  12%|█▏        | 48/398 [00:30<03:40,  1.58it/s][A
Iteration:  12%|█▏        | 49/398 [00:30<03:40,  1.58it/s][A
Iteration:  13%|█▎        | 50/398 [00:31<03:38,  1.59it/s][A
Iteration:  13%|█▎        | 51/398 [00:32<03:39,  1.58it/s][A
Iteration:  13%|█▎        | 52/398 [00:32<03:35,  1.60it/s][A
Iteration:  13%|█▎        | 53/398 [00:33<03:38,  1.58it/s][A
Iteration:  14%|█▎        | 54/398 [00:33<03:36,  1.59it/s][A
Iteration:  14%|█▍        | 55/398 [00:34<03:35,  1.59it/s][A
Iteration:  14%|█▍        | 56/398 [00:35<03:34,  1.59it/s][A
Iteration:  14%|█▍        | 57/398 [00:35<03:33,  1.60it/s][A
Iteration:  15%|█▍        | 58/398 [00:36<03:32,  1.60it/s][A
Iteration:  15%|█▍        | 59/398 [00:37<03:30,  1.61it/s][A
Iteration:  15%|█▌        | 60/398 [00:37<03:31,  1.60it/s][A
Iteration:  15%|█▌        | 61/398 [00:38<03:29,  1.61it/s][A
Iteration:  16%|█▌        | 62/398 [00:38<03:29,  1.60it/s][A
Iteration:  16%|█▌        | 63/398 [00:39<03:30,  1.59it/s][A
Iteration:  16%|█▌        | 64/398 [00:40<03:31,  1.58it/s][A
Iteration:  16%|█▋        | 65/398 [00:40<03:29,  1.59it/s][A
Iteration:  17%|█▋        | 66/398 [00:41<03:30,  1.58it/s][A
Iteration:  17%|█▋        | 67/398 [00:42<03:29,  1.58it/s][A
Iteration:  17%|█▋        | 68/398 [00:42<03:28,  1.58it/s][A
Iteration:  17%|█▋        | 69/398 [00:43<03:28,  1.58it/s][A
Iteration:  18%|█▊        | 70/398 [00:43<03:25,  1.59it/s][A
Iteration:  18%|█▊        | 71/398 [00:44<03:24,  1.60it/s][A
Iteration:  18%|█▊        | 72/398 [00:45<03:23,  1.60it/s][A
Iteration:  18%|█▊        | 73/398 [00:45<03:24,  1.59it/s][A
Iteration:  19%|█▊        | 74/398 [00:46<03:25,  1.58it/s][A
Iteration:  19%|█▉        | 75/398 [00:47<03:24,  1.58it/s][A
Iteration:  19%|█▉        | 76/398 [00:47<03:23,  1.58it/s][A
Iteration:  19%|█▉        | 77/398 [00:48<03:21,  1.59it/s][A
Iteration:  20%|█▉        | 78/398 [00:49<03:21,  1.59it/s][A
Iteration:  20%|█▉        | 79/398 [00:49<03:22,  1.58it/s][A
Iteration:  20%|██        | 80/398 [00:50<03:21,  1.58it/s][A
Iteration:  20%|██        | 81/398 [00:50<03:17,  1.60it/s][A
Iteration:  21%|██        | 82/398 [00:51<03:16,  1.61it/s][A
Iteration:  21%|██        | 83/398 [00:52<03:16,  1.60it/s][A
Iteration:  21%|██        | 84/398 [00:52<03:15,  1.61it/s][A
Iteration:  21%|██▏       | 85/398 [00:53<03:13,  1.62it/s][A
Iteration:  22%|██▏       | 86/398 [00:53<03:14,  1.61it/s][A
Iteration:  22%|██▏       | 87/398 [00:54<03:12,  1.62it/s][A
Iteration:  22%|██▏       | 88/398 [00:55<03:11,  1.62it/s][A
Iteration:  22%|██▏       | 89/398 [00:55<03:13,  1.59it/s][A
Iteration:  23%|██▎       | 90/398 [00:56<03:12,  1.60it/s][A
Iteration:  23%|██▎       | 91/398 [00:57<03:11,  1.60it/s][A
Iteration:  23%|██▎       | 92/398 [00:57<03:14,  1.57it/s][A
Iteration:  23%|██▎       | 93/398 [00:58<03:13,  1.57it/s][A
Iteration:  24%|██▎       | 94/398 [00:59<03:12,  1.58it/s][A
Iteration:  24%|██▍       | 95/398 [00:59<03:10,  1.59it/s][A
Iteration:  24%|██▍       | 96/398 [01:00<03:13,  1.56it/s][A
Iteration:  24%|██▍       | 97/398 [01:00<03:10,  1.58it/s][A
Iteration:  25%|██▍       | 98/398 [01:01<03:11,  1.57it/s][A
Iteration:  25%|██▍       | 99/398 [01:02<03:10,  1.57it/s][A
