nohup: ignoring input
twitter2015
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2965019.44it/s]
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2628882.57it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2841792.93it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2526038.16it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 1770966.31it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2618599.19it/s]
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  56%|█████▌    | 124/223 [01:27<01:09,  1.43it/s][A
Iteration:  56%|█████▌    | 125/223 [01:28<01:08,  1.43it/s][A
Iteration:  57%|█████▋    | 126/223 [01:29<01:08,  1.42it/s][A
Iteration:  57%|█████▋    | 127/223 [01:29<01:09,  1.38it/s][A
Iteration:  57%|█████▋    | 128/223 [01:30<01:08,  1.40it/s][A
Iteration:  58%|█████▊    | 129/223 [01:31<01:07,  1.39it/s][A
Iteration:  58%|█████▊    | 130/223 [01:31<01:06,  1.39it/s][A
Iteration:  59%|█████▊    | 131/223 [01:32<01:05,  1.40it/s][A
Iteration:  59%|█████▉    | 132/223 [01:33<01:04,  1.40it/s][A
Iteration:  60%|█████▉    | 133/223 [01:34<01:04,  1.40it/s][A
Iteration:  60%|██████    | 134/223 [01:34<01:03,  1.41it/s][A
Iteration:  61%|██████    | 135/223 [01:35<01:02,  1.41it/s][A
Iteration:  61%|██████    | 136/223 [01:36<01:01,  1.41it/s][A
Iteration:  61%|██████▏   | 137/223 [01:36<01:01,  1.40it/s][A
Iteration:  62%|██████▏   | 138/223 [01:37<01:00,  1.40it/s][A
Iteration:  62%|██████▏   | 139/223 [01:38<00:59,  1.41it/s][A
Iteration:  63%|██████▎   | 140/223 [01:39<00:58,  1.41it/s][A
Iteration:  63%|██████▎   | 141/223 [01:39<00:58,  1.41it/s][A
Iteration:  64%|██████▎   | 142/223 [01:40<00:57,  1.41it/s][A
Iteration:  64%|██████▍   | 143/223 [01:41<00:56,  1.41it/s][A
Iteration:  65%|██████▍   | 144/223 [01:41<00:55,  1.41it/s][A
Iteration:  65%|██████▌   | 145/223 [01:42<00:55,  1.41it/s][A
Iteration:  65%|██████▌   | 146/223 [01:43<00:54,  1.41it/s][A
Iteration:  66%|██████▌   | 147/223 [01:43<00:53,  1.42it/s][A
Iteration:  66%|██████▋   | 148/223 [01:44<00:52,  1.42it/s][A
Iteration:  67%|██████▋   | 149/223 [01:45<00:53,  1.39it/s][A
Iteration:  67%|██████▋   | 150/223 [01:46<00:52,  1.39it/s][A
Iteration:  68%|██████▊   | 151/223 [01:46<00:51,  1.39it/s][A
Iteration:  68%|██████▊   | 152/223 [01:47<00:50,  1.40it/s][A
Iteration:  69%|██████▊   | 153/223 [01:48<00:49,  1.40it/s][A
Iteration:  69%|██████▉   | 154/223 [01:48<00:48,  1.41it/s][A
Iteration:  70%|██████▉   | 155/223 [01:49<00:48,  1.40it/s][A
Iteration:  70%|██████▉   | 156/223 [01:50<00:47,  1.41it/s][A
Iteration:  70%|███████   | 157/223 [01:51<00:46,  1.41it/s][A
Iteration:  71%|███████   | 158/223 [01:51<00:45,  1.42it/s][A
Iteration:  71%|███████▏  | 159/223 [01:52<00:45,  1.42it/s][A
Iteration:  72%|███████▏  | 160/223 [01:53<00:44,  1.42it/s][A
Iteration:  72%|███████▏  | 161/223 [01:53<00:43,  1.42it/s][A
Iteration:  73%|███████▎  | 162/223 [01:54<00:42,  1.42it/s][A
Iteration:  73%|███████▎  | 163/223 [01:55<00:42,  1.42it/s][A
Iteration:  74%|███████▎  | 164/223 [01:56<00:41,  1.42it/s][A
Iteration:  74%|███████▍  | 165/223 [01:56<00:40,  1.42it/s][A
Iteration:  74%|███████▍  | 166/223 [01:57<00:40,  1.42it/s][A
Iteration:  75%|███████▍  | 167/223 [01:58<00:39,  1.42it/s][A
Iteration:  75%|███████▌  | 168/223 [01:58<00:38,  1.42it/s][A
Iteration:  76%|███████▌  | 169/223 [01:59<00:37,  1.42it/s][A
Iteration:  76%|███████▌  | 170/223 [02:00<00:37,  1.42it/s][A
Iteration:  77%|███████▋  | 171/223 [02:00<00:36,  1.42it/s][A
Iteration:  77%|███████▋  | 172/223 [02:01<00:35,  1.42it/s][A
Iteration:  78%|███████▊  | 173/223 [02:02<00:35,  1.42it/s][A
Iteration:  78%|███████▊  | 174/223 [02:03<00:34,  1.42it/s][A
Iteration:  78%|███████▊  | 175/223 [02:03<00:33,  1.42it/s][A
Iteration:  79%|███████▉  | 176/223 [02:04<00:33,  1.41it/s][A
Iteration:  79%|███████▉  | 177/223 [02:05<00:32,  1.42it/s][A
Iteration:  80%|███████▉  | 178/223 [02:05<00:31,  1.42it/s][A
Iteration:  80%|████████  | 179/223 [02:06<00:30,  1.42it/s][A
Iteration:  81%|████████  | 180/223 [02:07<00:30,  1.43it/s][A
Iteration:  81%|████████  | 181/223 [02:07<00:29,  1.42it/s][A
Iteration:  82%|████████▏ | 182/223 [02:08<00:28,  1.42it/s][A
Iteration:  82%|████████▏ | 183/223 [02:09<00:28,  1.42it/s][A
Iteration:  83%|████████▎ | 184/223 [02:10<00:27,  1.42it/s][A
Iteration:  83%|████████▎ | 185/223 [02:10<00:26,  1.42it/s][A
Iteration:  83%|████████▎ | 186/223 [02:11<00:26,  1.42it/s][A
Iteration:  84%|████████▍ | 187/223 [02:12<00:25,  1.42it/s][A
Iteration:  84%|████████▍ | 188/223 [02:12<00:24,  1.42it/s][A
Iteration:  85%|████████▍ | 189/223 [02:13<00:23,  1.42it/s][A
Iteration:  85%|████████▌ | 190/223 [02:14<00:23,  1.42it/s][A
Iteration:  86%|████████▌ | 191/223 [02:15<00:22,  1.42it/s][A
Iteration:  86%|████████▌ | 192/223 [02:15<00:21,  1.42it/s][A
Iteration:  87%|████████▋ | 193/223 [02:16<00:21,  1.42it/s][A
Iteration:  87%|████████▋ | 194/223 [02:17<00:20,  1.42it/s][A
Iteration:  87%|████████▋ | 195/223 [02:17<00:19,  1.43it/s][A
Iteration:  88%|████████▊ | 196/223 [02:18<00:18,  1.43it/s][A
Iteration:  88%|████████▊ | 197/223 [02:19<00:18,  1.43it/s][A
Iteration:  89%|████████▉ | 198/223 [02:19<00:17,  1.43it/s][A
Iteration:  89%|████████▉ | 199/223 [02:20<00:16,  1.43it/s][A
Iteration:  90%|████████▉ | 200/223 [02:21<00:16,  1.42it/s][A
Iteration:  90%|█████████ | 201/223 [02:22<00:15,  1.42it/s][A
Iteration:  91%|█████████ | 202/223 [02:22<00:14,  1.42it/s][A
Iteration:  91%|█████████ | 203/223 [02:23<00:14,  1.42it/s][A
Iteration:  91%|█████████▏| 204/223 [02:24<00:13,  1.43it/s][A
Iteration:  92%|█████████▏| 205/223 [02:24<00:12,  1.42it/s][A
Iteration:  92%|█████████▏| 206/223 [02:25<00:11,  1.42it/s][A
Iteration:  93%|█████████▎| 207/223 [02:26<00:11,  1.42it/s][A
Iteration:  93%|█████████▎| 208/223 [02:26<00:10,  1.42it/s][A
Iteration:  94%|█████████▎| 209/223 [02:27<00:09,  1.42it/s][A
Iteration:  94%|█████████▍| 210/223 [02:28<00:09,  1.42it/s][A
Iteration:  95%|█████████▍| 211/223 [02:29<00:08,  1.42it/s][A
Iteration:  95%|█████████▌| 212/223 [02:29<00:07,  1.42it/s][A
Iteration:  96%|█████████▌| 213/223 [02:30<00:07,  1.42it/s][A
Iteration:  96%|█████████▌| 214/223 [02:31<00:06,  1.42it/s][A
Iteration:  96%|█████████▋| 215/223 [02:31<00:05,  1.42it/s][A
Iteration:  97%|█████████▋| 216/223 [02:32<00:04,  1.42it/s][A
Iteration:  97%|█████████▋| 217/223 [02:33<00:04,  1.42it/s][A
Iteration:  98%|█████████▊| 218/223 [02:34<00:03,  1.42it/s][A
Iteration:  98%|█████████▊| 219/223 [02:34<00:02,  1.42it/s][A
Iteration:  99%|█████████▊| 220/223 [02:35<00:02,  1.42it/s][A
Iteration:  99%|█████████▉| 221/223 [02:36<00:01,  1.42it/s][A
Iteration: 100%|█████████▉| 222/223 [02:36<00:00,  1.42it/s][A
Iteration: 100%|██████████| 223/223 [02:37<00:00,  1.53it/s][AIteration: 100%|██████████| 223/223 [02:37<00:00,  1.42it/s]

Testing:   0%|          | 0/74 [00:00<?, ?it/s][A
Testing:   1%|▏         | 1/74 [00:00<00:14,  4.94it/s][A
Testing:   3%|▎         | 2/74 [00:00<00:14,  4.81it/s][A
Testing:   4%|▍         | 3/74 [00:00<00:14,  4.79it/s][A
Testing:   5%|▌         | 4/74 [00:00<00:14,  4.77it/s][A
Testing:   7%|▋         | 5/74 [00:01<00:14,  4.78it/s][A
Testing:   8%|▊         | 6/74 [00:01<00:14,  4.76it/s][A
Testing:   9%|▉         | 7/74 [00:01<00:14,  4.78it/s][A
Testing:  11%|█         | 8/74 [00:01<00:13,  4.78it/s][A
Testing:  12%|█▏        | 9/74 [00:01<00:13,  4.81it/s][A
Testing:  14%|█▎        | 10/74 [00:02<00:13,  4.82it/s][A
Testing:  15%|█▍        | 11/74 [00:02<00:12,  4.86it/s][A
Testing:  16%|█▌        | 12/74 [00:02<00:12,  4.89it/s][A
Testing:  18%|█▊        | 13/74 [00:02<00:12,  4.91it/s][A
Testing:  19%|█▉        | 14/74 [00:02<00:12,  4.88it/s][A
Testing:  20%|██        | 15/74 [00:03<00:12,  4.84it/s][A
Testing:  22%|██▏       | 16/74 [00:03<00:11,  4.86it/s][A
Testing:  23%|██▎       | 17/74 [00:03<00:11,  4.84it/s][A
Testing:  24%|██▍       | 18/74 [00:03<00:11,  4.85it/s][A
Testing:  26%|██▌       | 19/74 [00:03<00:11,  4.84it/s][A
Testing:  27%|██▋       | 20/74 [00:04<00:11,  4.83it/s][A
Testing:  28%|██▊       | 21/74 [00:04<00:11,  4.78it/s][A
Testing:  30%|██▉       | 22/74 [00:04<00:10,  4.81it/s][A
Testing:  31%|███       | 23/74 [00:04<00:10,  4.82it/s][A
Testing:  32%|███▏      | 24/74 [00:04<00:10,  4.88it/s][A
Testing:  34%|███▍      | 25/74 [00:05<00:10,  4.87it/s][A
Testing:  35%|███▌      | 26/74 [00:05<00:09,  4.84it/s][A
Testing:  36%|███▋      | 27/74 [00:05<00:09,  4.89it/s][A
Testing:  38%|███▊      | 28/74 [00:05<00:09,  4.86it/s][A
Testing:  39%|███▉      | 29/74 [00:05<00:09,  4.84it/s][A
Testing:  41%|████      | 30/74 [00:06<00:09,  4.89it/s][A
Testing:  42%|████▏     | 31/74 [00:06<00:08,  4.91it/s][A
Testing:  43%|████▎     | 32/74 [00:06<00:08,  4.94it/s][A
Testing:  45%|████▍     | 33/74 [00:06<00:08,  4.95it/s][A
Testing:  46%|████▌     | 34/74 [00:07<00:08,  4.91it/s][A
Testing:  47%|████▋     | 35/74 [00:07<00:07,  4.94it/s][A
Testing:  49%|████▊     | 36/74 [00:07<00:07,  4.92it/s][A
Testing:  50%|█████     | 37/74 [00:07<00:07,  4.95it/s][A
Testing:  51%|█████▏    | 38/74 [00:07<00:07,  4.98it/s][A
Testing:  53%|█████▎    | 39/74 [00:08<00:07,  4.97it/s][A
Testing:  54%|█████▍    | 40/74 [00:08<00:06,  4.97it/s][A
Testing:  55%|█████▌    | 41/74 [00:08<00:06,  4.97it/s][A
Testing:  57%|█████▋    | 42/74 [00:08<00:06,  4.98it/s][A
Testing:  58%|█████▊    | 43/74 [00:08<00:06,  4.89it/s][A
Testing:  59%|█████▉    | 44/74 [00:09<00:06,  4.89it/s][A
Testing:  61%|██████    | 45/74 [00:09<00:06,  4.83it/s][A
Testing:  62%|██████▏   | 46/74 [00:09<00:05,  4.76it/s][A
Testing:  64%|██████▎   | 47/74 [00:09<00:05,  4.77it/s][A
Testing:  65%|██████▍   | 48/74 [00:09<00:05,  4.80it/s][A
Testing:  66%|██████▌   | 49/74 [00:10<00:05,  4.81it/s][A
Testing:  68%|██████▊   | 50/74 [00:10<00:04,  4.81it/s][A
Testing:  69%|██████▉   | 51/74 [00:10<00:04,  4.85it/s][A
Testing:  70%|███████   | 52/74 [00:10<00:04,  4.89it/s][A
Testing:  72%|███████▏  | 53/74 [00:10<00:04,  4.90it/s][A
Testing:  73%|███████▎  | 54/74 [00:11<00:04,  4.90it/s][A
Testing:  74%|███████▍  | 55/74 [00:11<00:03,  4.92it/s][A
Testing:  76%|███████▌  | 56/74 [00:11<00:03,  4.91it/s][A
Testing:  77%|███████▋  | 57/74 [00:11<00:03,  4.89it/s][A
Testing:  78%|███████▊  | 58/74 [00:11<00:03,  4.89it/s][A
Testing:  80%|███████▉  | 59/74 [00:12<00:03,  4.92it/s][A
Testing:  81%|████████  | 60/74 [00:12<00:02,  4.93it/s][A
Testing:  82%|████████▏ | 61/74 [00:12<00:02,  4.92it/s][A
Testing:  84%|████████▍ | 62/74 [00:12<00:02,  4.90it/s][A
Testing:  85%|████████▌ | 63/74 [00:12<00:02,  4.87it/s][A
Testing:  86%|████████▋ | 64/74 [00:13<00:02,  4.89it/s][A
Testing:  88%|████████▊ | 65/74 [00:13<00:01,  4.89it/s][A
Testing:  89%|████████▉ | 66/74 [00:13<00:01,  4.88it/s][A
Testing:  91%|█████████ | 67/74 [00:13<00:01,  4.89it/s][A
Testing:  92%|█████████▏| 68/74 [00:13<00:01,  4.86it/s][A
Testing:  93%|█████████▎| 69/74 [00:14<00:01,  4.88it/s][A
Testing:  95%|█████████▍| 70/74 [00:14<00:00,  4.90it/s][A
Testing:  96%|█████████▌| 71/74 [00:14<00:00,  4.89it/s][A
Testing:  97%|█████████▋| 72/74 [00:14<00:00,  4.87it/s][A
Testing:  99%|█████████▊| 73/74 [00:14<00:00,  4.85it/s][A
Testing: 100%|██████████| 74/74 [00:15<00:00,  5.47it/s][ATesting: 100%|██████████| 74/74 [00:15<00:00,  4.89it/s]
Epoch: 100%|██████████| 20/20 [57:47<00:00, 172.88s/it]Epoch: 100%|██████████| 20/20 [57:47<00:00, 173.37s/it]
Testing:   0%|          | 0/78 [00:00<?, ?it/s]Testing:   1%|▏         | 1/78 [00:00<00:16,  4.58it/s]Testing:   3%|▎         | 2/78 [00:00<00:16,  4.64it/s]Testing:   4%|▍         | 3/78 [00:00<00:16,  4.63it/s]Testing:   5%|▌         | 4/78 [00:00<00:15,  4.64it/s]Testing:   6%|▋         | 5/78 [00:01<00:15,  4.67it/s]Testing:   8%|▊         | 6/78 [00:01<00:15,  4.77it/s]Testing:   9%|▉         | 7/78 [00:01<00:14,  4.84it/s]Testing:  10%|█         | 8/78 [00:01<00:14,  4.83it/s]Testing:  12%|█▏        | 9/78 [00:01<00:14,  4.85it/s]Testing:  13%|█▎        | 10/78 [00:02<00:14,  4.82it/s]Testing:  14%|█▍        | 11/78 [00:02<00:13,  4.82it/s]Testing:  15%|█▌        | 12/78 [00:02<00:13,  4.84it/s]Testing:  17%|█▋        | 13/78 [00:02<00:13,  4.82it/s]Testing:  18%|█▊        | 14/78 [00:02<00:13,  4.82it/s]Testing:  19%|█▉        | 15/78 [00:03<00:13,  4.82it/s]Testing:  21%|██        | 16/78 [00:03<00:12,  4.82it/s]Testing:  22%|██▏       | 17/78 [00:03<00:12,  4.86it/s]Testing:  23%|██▎       | 18/78 [00:03<00:12,  4.83it/s]Testing:  24%|██▍       | 19/78 [00:03<00:12,  4.85it/s]Testing:  26%|██▌       | 20/78 [00:04<00:11,  4.88it/s]Testing:  27%|██▋       | 21/78 [00:04<00:11,  4.83it/s]Testing:  28%|██▊       | 22/78 [00:04<00:11,  4.87it/s]Testing:  29%|██▉       | 23/78 [00:04<00:11,  4.89it/s]Testing:  31%|███       | 24/78 [00:04<00:10,  4.91it/s]Testing:  32%|███▏      | 25/78 [00:05<00:10,  4.91it/s]Testing:  33%|███▎      | 26/78 [00:05<00:10,  4.93it/s]Testing:  35%|███▍      | 27/78 [00:05<00:10,  4.95it/s]Testing:  36%|███▌      | 28/78 [00:05<00:10,  4.91it/s]Testing:  37%|███▋      | 29/78 [00:05<00:09,  4.94it/s]Testing:  38%|███▊      | 30/78 [00:06<00:09,  4.96it/s]Testing:  40%|███▉      | 31/78 [00:06<00:09,  4.96it/s]Testing:  41%|████      | 32/78 [00:06<00:09,  4.93it/s]Testing:  42%|████▏     | 33/78 [00:06<00:09,  4.87it/s]Testing:  44%|████▎     | 34/78 [00:07<00:08,  4.89it/s]Testing:  45%|████▍     | 35/78 [00:07<00:08,  4.87it/s]Testing:  46%|████▌     | 36/78 [00:07<00:08,  4.84it/s]Testing:  47%|████▋     | 37/78 [00:07<00:08,  4.88it/s]Testing:  49%|████▊     | 38/78 [00:07<00:08,  4.85it/s]Testing:  50%|█████     | 39/78 [00:08<00:07,  4.89it/s]Testing:  51%|█████▏    | 40/78 [00:08<00:07,  4.86it/s]Testing:  53%|█████▎    | 41/78 [00:08<00:07,  4.86it/s]Testing:  54%|█████▍    | 42/78 [00:08<00:07,  4.85it/s]Testing:  55%|█████▌    | 43/78 [00:08<00:07,  4.86it/s]Testing:  56%|█████▋    | 44/78 [00:09<00:06,  4.86it/s]Testing:  58%|█████▊    | 45/78 [00:09<00:06,  4.90it/s]Testing:  59%|█████▉    | 46/78 [00:09<00:06,  4.92it/s]Testing:  60%|██████    | 47/78 [00:09<00:06,  4.87it/s]Testing:  62%|██████▏   | 48/78 [00:09<00:06,  4.86it/s]Testing:  63%|██████▎   | 49/78 [00:10<00:05,  4.85it/s]Testing:  64%|██████▍   | 50/78 [00:10<00:05,  4.83it/s]Testing:  65%|██████▌   | 51/78 [00:10<00:05,  4.83it/s]Testing:  67%|██████▋   | 52/78 [00:10<00:05,  4.85it/s]Testing:  68%|██████▊   | 53/78 [00:10<00:05,  4.88it/s]Testing:  69%|██████▉   | 54/78 [00:11<00:04,  4.91it/s]Testing:  71%|███████   | 55/78 [00:11<00:04,  4.86it/s]Testing:  72%|███████▏  | 56/78 [00:11<00:04,  4.86it/s]Testing:  73%|███████▎  | 57/78 [00:11<00:04,  4.87it/s]Testing:  74%|███████▍  | 58/78 [00:11<00:04,  4.85it/s]Testing:  76%|███████▌  | 59/78 [00:12<00:03,  4.85it/s]Testing:  77%|███████▋  | 60/78 [00:12<00:03,  4.89it/s]Testing:  78%|███████▊  | 61/78 [00:12<00:03,  4.86it/s]Testing:  79%|███████▉  | 62/78 [00:12<00:03,  4.83it/s]Testing:  81%|████████  | 63/78 [00:12<00:03,  4.81it/s]Testing:  82%|████████▏ | 64/78 [00:13<00:02,  4.82it/s]Testing:  83%|████████▎ | 65/78 [00:13<00:02,  4.80it/s]Testing:  85%|████████▍ | 66/78 [00:13<00:02,  4.85it/s]Testing:  86%|████████▌ | 67/78 [00:13<00:02,  4.85it/s]Testing:  87%|████████▋ | 68/78 [00:14<00:02,  4.86it/s]Testing:  88%|████████▊ | 69/78 [00:14<00:01,  4.89it/s]Testing:  90%|████████▉ | 70/78 [00:14<00:01,  4.88it/s]Testing:  91%|█████████ | 71/78 [00:14<00:01,  4.88it/s]Testing:  92%|█████████▏| 72/78 [00:14<00:01,  4.85it/s]Testing:  94%|█████████▎| 73/78 [00:15<00:01,  4.88it/s]Testing:  95%|█████████▍| 74/78 [00:15<00:00,  4.88it/s]Testing:  96%|█████████▌| 75/78 [00:15<00:00,  4.86it/s]Testing:  97%|█████████▋| 76/78 [00:15<00:00,  4.83it/s]Testing:  99%|█████████▊| 77/78 [00:15<00:00,  4.85it/s]Testing: 100%|██████████| 78/78 [00:15<00:00,  5.69it/s]Testing: 100%|██████████| 78/78 [00:15<00:00,  4.88it/s]
