/public/home/ghfu/miniconda3/envs/kk/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3033525.05it/s]
 CreatExample:   0%|          | 0/1176 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1176/1176 [00:00<00:00, 2704222.32it/s]
 CreatExample:   0%|          | 0/1234 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1234/1234 [00:00<00:00, 3060775.36it/s]
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  82%|████████▏ | 367/446 [01:57<00:25,  3.13it/s][A
Iteration:  83%|████████▎ | 368/446 [01:57<00:24,  3.15it/s][A
Iteration:  83%|████████▎ | 369/446 [01:58<00:24,  3.15it/s][A
Iteration:  83%|████████▎ | 370/446 [01:58<00:24,  3.14it/s][A
Iteration:  83%|████████▎ | 371/446 [01:58<00:23,  3.15it/s][A
Iteration:  83%|████████▎ | 372/446 [01:59<00:23,  3.15it/s][A
Iteration:  84%|████████▎ | 373/446 [01:59<00:23,  3.09it/s][A
Iteration:  84%|████████▍ | 374/446 [01:59<00:23,  3.09it/s][A
Iteration:  84%|████████▍ | 375/446 [01:59<00:22,  3.12it/s][A
Iteration:  84%|████████▍ | 376/446 [02:00<00:22,  3.13it/s][A
Iteration:  85%|████████▍ | 377/446 [02:00<00:21,  3.15it/s][A
Iteration:  85%|████████▍ | 378/446 [02:00<00:21,  3.15it/s][A
Iteration:  85%|████████▍ | 379/446 [02:01<00:21,  3.14it/s][A
Iteration:  85%|████████▌ | 380/446 [02:01<00:20,  3.15it/s][A
Iteration:  85%|████████▌ | 381/446 [02:01<00:20,  3.16it/s][A
Iteration:  86%|████████▌ | 382/446 [02:02<00:20,  3.17it/s][A
Iteration:  86%|████████▌ | 383/446 [02:02<00:19,  3.17it/s][A
Iteration:  86%|████████▌ | 384/446 [02:02<00:19,  3.17it/s][A
Iteration:  86%|████████▋ | 385/446 [02:03<00:19,  3.15it/s][A
Iteration:  87%|████████▋ | 386/446 [02:03<00:19,  3.14it/s][A
Iteration:  87%|████████▋ | 387/446 [02:03<00:18,  3.15it/s][A
Iteration:  87%|████████▋ | 388/446 [02:04<00:18,  3.15it/s][A
Iteration:  87%|████████▋ | 389/446 [02:04<00:18,  3.14it/s][A
Iteration:  87%|████████▋ | 390/446 [02:04<00:17,  3.15it/s][A
Iteration:  88%|████████▊ | 391/446 [02:05<00:17,  3.15it/s][A
Iteration:  88%|████████▊ | 392/446 [02:05<00:17,  3.13it/s][A
Iteration:  88%|████████▊ | 393/446 [02:05<00:17,  3.12it/s][A
Iteration:  88%|████████▊ | 394/446 [02:06<00:16,  3.13it/s][A
Iteration:  89%|████████▊ | 395/446 [02:06<00:16,  3.13it/s][A
Iteration:  89%|████████▉ | 396/446 [02:06<00:15,  3.14it/s][A
Iteration:  89%|████████▉ | 397/446 [02:06<00:15,  3.15it/s][A
Iteration:  89%|████████▉ | 398/446 [02:07<00:15,  3.13it/s][A
Iteration:  89%|████████▉ | 399/446 [02:07<00:15,  3.12it/s][A
Iteration:  90%|████████▉ | 400/446 [02:07<00:14,  3.14it/s][A
Iteration:  90%|████████▉ | 401/446 [02:08<00:14,  3.15it/s][A
Iteration:  90%|█████████ | 402/446 [02:08<00:13,  3.16it/s][A
Iteration:  90%|█████████ | 403/446 [02:08<00:13,  3.17it/s][A
Iteration:  91%|█████████ | 404/446 [02:09<00:13,  3.17it/s][A
Iteration:  91%|█████████ | 405/446 [02:09<00:12,  3.18it/s][A
Iteration:  91%|█████████ | 406/446 [02:09<00:12,  3.19it/s][A
Iteration:  91%|█████████▏| 407/446 [02:10<00:12,  3.19it/s][A
Iteration:  91%|█████████▏| 408/446 [02:10<00:12,  3.14it/s][A
Iteration:  92%|█████████▏| 409/446 [02:10<00:11,  3.15it/s][A
Iteration:  92%|█████████▏| 410/446 [02:11<00:11,  3.16it/s][A
Iteration:  92%|█████████▏| 411/446 [02:11<00:11,  3.14it/s][A
Iteration:  92%|█████████▏| 412/446 [02:11<00:11,  3.06it/s][A
Iteration:  93%|█████████▎| 413/446 [02:12<00:10,  3.09it/s][A
Iteration:  93%|█████████▎| 414/446 [02:12<00:10,  3.10it/s][A
Iteration:  93%|█████████▎| 415/446 [02:12<00:10,  3.10it/s][A
Iteration:  93%|█████████▎| 416/446 [02:13<00:09,  3.09it/s][A
Iteration:  93%|█████████▎| 417/446 [02:13<00:09,  3.09it/s][A
Iteration:  94%|█████████▎| 418/446 [02:13<00:09,  3.10it/s][A
Iteration:  94%|█████████▍| 419/446 [02:14<00:08,  3.10it/s][A
Iteration:  94%|█████████▍| 420/446 [02:14<00:08,  3.10it/s][A
Iteration:  94%|█████████▍| 421/446 [02:14<00:08,  3.12it/s][A
Iteration:  95%|█████████▍| 422/446 [02:14<00:07,  3.13it/s][A
Iteration:  95%|█████████▍| 423/446 [02:15<00:07,  3.12it/s][A
Iteration:  95%|█████████▌| 424/446 [02:15<00:07,  3.11it/s][A
Iteration:  95%|█████████▌| 425/446 [02:15<00:06,  3.09it/s][A
Iteration:  96%|█████████▌| 426/446 [02:16<00:06,  3.11it/s][A
Iteration:  96%|█████████▌| 427/446 [02:16<00:06,  3.10it/s][A
Iteration:  96%|█████████▌| 428/446 [02:16<00:05,  3.10it/s][A
Iteration:  96%|█████████▌| 429/446 [02:17<00:05,  3.11it/s][A
Iteration:  96%|█████████▋| 430/446 [02:17<00:05,  3.13it/s][A
Iteration:  97%|█████████▋| 431/446 [02:17<00:04,  3.15it/s][A
Iteration:  97%|█████████▋| 432/446 [02:18<00:04,  3.16it/s][A
Iteration:  97%|█████████▋| 433/446 [02:18<00:04,  3.09it/s][A
Iteration:  97%|█████████▋| 434/446 [02:18<00:03,  3.09it/s][A
Iteration:  98%|█████████▊| 435/446 [02:19<00:03,  3.10it/s][A
Iteration:  98%|█████████▊| 436/446 [02:19<00:03,  3.10it/s][A
Iteration:  98%|█████████▊| 437/446 [02:19<00:02,  3.12it/s][A
Iteration:  98%|█████████▊| 438/446 [02:20<00:02,  3.14it/s][A
Iteration:  98%|█████████▊| 439/446 [02:20<00:02,  3.15it/s][A
Iteration:  99%|█████████▊| 440/446 [02:20<00:01,  3.15it/s][A
Iteration:  99%|█████████▉| 441/446 [02:21<00:01,  3.15it/s][A
Iteration:  99%|█████████▉| 442/446 [02:21<00:01,  3.15it/s][A
Iteration:  99%|█████████▉| 443/446 [02:21<00:00,  3.14it/s][A
Iteration: 100%|█████████▉| 444/446 [02:22<00:00,  3.08it/s][A
Iteration: 100%|█████████▉| 445/446 [02:22<00:00,  3.10it/s][A
Iteration: 100%|██████████| 446/446 [02:22<00:00,  3.64it/s][AIteration: 100%|██████████| 446/446 [02:22<00:00,  3.13it/s]

Evaluating:   0%|          | 0/147 [00:00<?, ?it/s][A
Evaluating:   1%|          | 1/147 [00:00<00:18,  7.95it/s][A
Evaluating:   1%|▏         | 2/147 [00:00<00:17,  8.48it/s][A
Evaluating:   2%|▏         | 3/147 [00:00<00:16,  8.67it/s][A
Evaluating:   3%|▎         | 4/147 [00:00<00:16,  8.75it/s][A
Evaluating:   3%|▎         | 5/147 [00:00<00:16,  8.80it/s][A
Evaluating:   4%|▍         | 6/147 [00:00<00:16,  8.61it/s][A
Evaluating:   5%|▍         | 7/147 [00:00<00:16,  8.39it/s][A
Evaluating:   5%|▌         | 8/147 [00:00<00:16,  8.55it/s][A
Evaluating:   6%|▌         | 9/147 [00:01<00:15,  8.66it/s][A
Evaluating:   7%|▋         | 10/147 [00:01<00:15,  8.74it/s][A
Evaluating:   7%|▋         | 11/147 [00:01<00:15,  8.80it/s][A
Evaluating:   8%|▊         | 12/147 [00:01<00:15,  8.83it/s][A
Evaluating:   9%|▉         | 13/147 [00:01<00:15,  8.84it/s][A
Evaluating:  10%|▉         | 14/147 [00:01<00:15,  8.86it/s][A
Evaluating:  10%|█         | 15/147 [00:01<00:14,  8.88it/s][A
Evaluating:  11%|█         | 16/147 [00:01<00:14,  8.88it/s][A
Evaluating:  12%|█▏        | 17/147 [00:01<00:14,  8.89it/s][A
Evaluating:  12%|█▏        | 18/147 [00:02<00:14,  8.90it/s][A
Evaluating:  13%|█▎        | 19/147 [00:02<00:14,  8.90it/s][A
Evaluating:  14%|█▎        | 20/147 [00:02<00:14,  8.91it/s][A
Evaluating:  14%|█▍        | 21/147 [00:02<00:14,  8.91it/s][A
Evaluating:  15%|█▍        | 22/147 [00:02<00:14,  8.90it/s][A
Evaluating:  16%|█▌        | 23/147 [00:02<00:13,  8.91it/s][A
Evaluating:  16%|█▋        | 24/147 [00:02<00:13,  8.92it/s][A
Evaluating:  17%|█▋        | 25/147 [00:02<00:13,  8.91it/s][A
Evaluating:  18%|█▊        | 26/147 [00:02<00:13,  8.91it/s][A
Evaluating:  18%|█▊        | 27/147 [00:03<00:13,  8.91it/s][A
Evaluating:  19%|█▉        | 28/147 [00:03<00:13,  8.91it/s][A
Evaluating:  20%|█▉        | 29/147 [00:03<00:13,  8.91it/s][A
Evaluating:  20%|██        | 30/147 [00:03<00:13,  8.92it/s][A
Evaluating:  21%|██        | 31/147 [00:03<00:13,  8.92it/s][A
Evaluating:  22%|██▏       | 32/147 [00:03<00:12,  8.93it/s][A
Evaluating:  22%|██▏       | 33/147 [00:03<00:12,  8.91it/s][A
Evaluating:  23%|██▎       | 34/147 [00:03<00:12,  8.91it/s][A
Evaluating:  24%|██▍       | 35/147 [00:03<00:12,  8.86it/s][A
Evaluating:  24%|██▍       | 36/147 [00:04<00:12,  8.58it/s][A
Evaluating:  25%|██▌       | 37/147 [00:04<00:12,  8.68it/s][A
Evaluating:  26%|██▌       | 38/147 [00:04<00:12,  8.75it/s][A
Evaluating:  27%|██▋       | 39/147 [00:04<00:12,  8.80it/s][A
Evaluating:  27%|██▋       | 40/147 [00:04<00:12,  8.85it/s][A
Evaluating:  28%|██▊       | 41/147 [00:04<00:11,  8.87it/s][A
Evaluating:  29%|██▊       | 42/147 [00:04<00:11,  8.89it/s][A
Evaluating:  29%|██▉       | 43/147 [00:04<00:11,  8.90it/s][A
Evaluating:  30%|██▉       | 44/147 [00:04<00:11,  8.91it/s][A
Evaluating:  31%|███       | 45/147 [00:05<00:11,  8.91it/s][A
Evaluating:  31%|███▏      | 46/147 [00:05<00:11,  8.91it/s][A
Evaluating:  32%|███▏      | 47/147 [00:05<00:11,  8.91it/s][A
Evaluating:  33%|███▎      | 48/147 [00:05<00:11,  8.92it/s][A
Evaluating:  33%|███▎      | 49/147 [00:05<00:10,  8.91it/s][A
Evaluating:  34%|███▍      | 50/147 [00:05<00:10,  8.91it/s][A
Evaluating:  35%|███▍      | 51/147 [00:05<00:10,  8.91it/s][A
Evaluating:  35%|███▌      | 52/147 [00:05<00:10,  8.92it/s][A
Evaluating:  36%|███▌      | 53/147 [00:05<00:10,  8.91it/s][A
Evaluating:  37%|███▋      | 54/147 [00:06<00:10,  8.91it/s][A
Evaluating:  37%|███▋      | 55/147 [00:06<00:10,  8.92it/s][A
Evaluating:  38%|███▊      | 56/147 [00:06<00:10,  8.92it/s][A
Evaluating:  39%|███▉      | 57/147 [00:06<00:10,  8.91it/s][A
Evaluating:  39%|███▉      | 58/147 [00:06<00:10,  8.85it/s][A
Evaluating:  40%|████      | 59/147 [00:06<00:09,  8.86it/s][A
Evaluating:  41%|████      | 60/147 [00:06<00:09,  8.88it/s][A
Evaluating:  41%|████▏     | 61/147 [00:06<00:09,  8.88it/s][A
Evaluating:  42%|████▏     | 62/147 [00:07<00:09,  8.89it/s][A
Evaluating:  43%|████▎     | 63/147 [00:07<00:09,  8.89it/s][A
Evaluating:  44%|████▎     | 64/147 [00:07<00:09,  8.89it/s][A
Evaluating:  44%|████▍     | 65/147 [00:07<00:09,  8.89it/s][A
Evaluating:  45%|████▍     | 66/147 [00:07<00:09,  8.90it/s][A
Evaluating:  46%|████▌     | 67/147 [00:07<00:08,  8.90it/s][A
Evaluating:  46%|████▋     | 68/147 [00:07<00:08,  8.89it/s][A
Evaluating:  47%|████▋     | 69/147 [00:07<00:08,  8.90it/s][A
Evaluating:  48%|████▊     | 70/147 [00:07<00:08,  8.89it/s][A
Evaluating:  48%|████▊     | 71/147 [00:08<00:08,  8.87it/s][A
Evaluating:  49%|████▉     | 72/147 [00:08<00:08,  8.89it/s][A
Evaluating:  50%|████▉     | 73/147 [00:08<00:08,  8.90it/s][A
Evaluating:  50%|█████     | 74/147 [00:08<00:08,  8.90it/s][A
Evaluating:  51%|█████     | 75/147 [00:08<00:08,  8.91it/s][A
Evaluating:  52%|█████▏    | 76/147 [00:08<00:07,  8.92it/s][A
Evaluating:  52%|█████▏    | 77/147 [00:08<00:07,  8.92it/s][A
Evaluating:  53%|█████▎    | 78/147 [00:08<00:07,  8.92it/s][A
Evaluating:  54%|█████▎    | 79/147 [00:08<00:07,  8.93it/s][A
Evaluating:  54%|█████▍    | 80/147 [00:09<00:07,  8.92it/s][A
Evaluating:  55%|█████▌    | 81/147 [00:09<00:07,  8.92it/s][A
Evaluating:  56%|█████▌    | 82/147 [00:09<00:07,  8.92it/s][A
Evaluating:  56%|█████▋    | 83/147 [00:09<00:07,  8.92it/s][A
Evaluating:  57%|█████▋    | 84/147 [00:09<00:07,  8.92it/s][A
Evaluating:  58%|█████▊    | 85/147 [00:09<00:06,  8.92it/s][A
Evaluating:  59%|█████▊    | 86/147 [00:09<00:06,  8.92it/s][A
Evaluating:  59%|█████▉    | 87/147 [00:09<00:06,  8.92it/s][A
Evaluating:  60%|█████▉    | 88/147 [00:09<00:06,  8.92it/s][A
Evaluating:  61%|██████    | 89/147 [00:10<00:06,  8.92it/s][A
Evaluating:  61%|██████    | 90/147 [00:10<00:06,  8.93it/s][A
Evaluating:  62%|██████▏   | 91/147 [00:10<00:06,  8.92it/s][A
Evaluating:  63%|██████▎   | 92/147 [00:10<00:06,  8.91it/s][A
Evaluating:  63%|██████▎   | 93/147 [00:10<00:06,  8.90it/s][A
Evaluating:  64%|██████▍   | 94/147 [00:10<00:05,  8.91it/s][A
Evaluating:  65%|██████▍   | 95/147 [00:10<00:05,  8.91it/s][A
Evaluating:  65%|██████▌   | 96/147 [00:10<00:05,  8.90it/s][A
Evaluating:  66%|██████▌   | 97/147 [00:10<00:05,  8.90it/s][A
Evaluating:  67%|██████▋   | 98/147 [00:11<00:05,  8.90it/s][A
Evaluating:  67%|██████▋   | 99/147 [00:11<00:05,  8.91it/s][A
Evaluating:  68%|██████▊   | 100/147 [00:11<00:05,  8.91it/s][A
Evaluating:  69%|██████▊   | 101/147 [00:11<00:05,  8.91it/s][A
Evaluating:  69%|██████▉   | 102/147 [00:11<00:05,  8.92it/s][A
Evaluating:  70%|███████   | 103/147 [00:11<00:04,  8.91it/s][A
Evaluating:  71%|███████   | 104/147 [00:11<00:04,  8.91it/s][A
Evaluating:  71%|███████▏  | 105/147 [00:11<00:04,  8.92it/s][A
Evaluating:  72%|███████▏  | 106/147 [00:11<00:04,  8.92it/s][A
Evaluating:  73%|███████▎  | 107/147 [00:12<00:04,  8.92it/s][A
Evaluating:  73%|███████▎  | 108/147 [00:12<00:04,  8.92it/s][A
Evaluating:  74%|███████▍  | 109/147 [00:12<00:04,  8.93it/s][A
Evaluating:  75%|███████▍  | 110/147 [00:12<00:04,  8.93it/s][A
Evaluating:  76%|███████▌  | 111/147 [00:12<00:04,  8.92it/s][A
Evaluating:  76%|███████▌  | 112/147 [00:12<00:03,  8.93it/s][A
Evaluating:  77%|███████▋  | 113/147 [00:12<00:03,  8.94it/s][A
Evaluating:  78%|███████▊  | 114/147 [00:12<00:03,  8.93it/s][A
Evaluating:  78%|███████▊  | 115/147 [00:12<00:03,  8.92it/s][A
Evaluating:  79%|███████▉  | 116/147 [00:13<00:03,  8.92it/s][A
Evaluating:  80%|███████▉  | 117/147 [00:13<00:03,  8.93it/s][A
Evaluating:  80%|████████  | 118/147 [00:13<00:03,  8.91it/s][A
Evaluating:  81%|████████  | 119/147 [00:13<00:03,  8.92it/s][A
Evaluating:  82%|████████▏ | 120/147 [00:13<00:03,  8.91it/s][A
Evaluating:  82%|████████▏ | 121/147 [00:13<00:02,  8.91it/s][A
Evaluating:  83%|████████▎ | 122/147 [00:13<00:02,  8.92it/s][A
Evaluating:  84%|████████▎ | 123/147 [00:13<00:02,  8.92it/s][A
Evaluating:  84%|████████▍ | 124/147 [00:13<00:02,  8.93it/s][A
Evaluating:  85%|████████▌ | 125/147 [00:14<00:02,  8.91it/s][A
Evaluating:  86%|████████▌ | 126/147 [00:14<00:02,  8.61it/s][A
Evaluating:  86%|████████▋ | 127/147 [00:14<00:02,  8.46it/s][A
Evaluating:  87%|████████▋ | 128/147 [00:14<00:02,  8.33it/s][A
Evaluating:  88%|████████▊ | 129/147 [00:14<00:02,  8.25it/s][A
Evaluating:  88%|████████▊ | 130/147 [00:14<00:02,  8.35it/s][A
Evaluating:  89%|████████▉ | 131/147 [00:14<00:01,  8.50it/s][A
Evaluating:  90%|████████▉ | 132/147 [00:14<00:01,  8.62it/s][A
Evaluating:  90%|█████████ | 133/147 [00:15<00:01,  8.71it/s][A
Evaluating:  91%|█████████ | 134/147 [00:15<00:01,  8.77it/s][A
Evaluating:  92%|█████████▏| 135/147 [00:15<00:01,  8.81it/s][A
Evaluating:  93%|█████████▎| 136/147 [00:15<00:01,  8.84it/s][A
Evaluating:  93%|█████████▎| 137/147 [00:15<00:01,  8.85it/s][A
Evaluating:  94%|█████████▍| 138/147 [00:15<00:01,  8.87it/s][A
Evaluating:  95%|█████████▍| 139/147 [00:15<00:00,  8.88it/s][A
Evaluating:  95%|█████████▌| 140/147 [00:15<00:00,  8.90it/s][A
Evaluating:  96%|█████████▌| 141/147 [00:15<00:00,  8.91it/s][A
Evaluating:  97%|█████████▋| 142/147 [00:16<00:00,  8.91it/s][A
Evaluating:  97%|█████████▋| 143/147 [00:16<00:00,  8.90it/s][A
Evaluating:  98%|█████████▊| 144/147 [00:16<00:00,  8.91it/s][A
Evaluating:  99%|█████████▊| 145/147 [00:16<00:00,  8.90it/s][A
Evaluating:  99%|█████████▉| 146/147 [00:16<00:00,  8.91it/s][A
Evaluating: 100%|██████████| 147/147 [00:16<00:00,  8.62it/s][AEvaluating: 100%|██████████| 147/147 [00:16<00:00,  8.85it/s]
Epoch:  95%|█████████▌| 19/20 [1:12:09<02:42, 162.44s/it]
Iteration:   0%|          | 0/446 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/446 [00:00<02:19,  3.20it/s][A
Iteration:   0%|          | 2/446 [00:00<02:18,  3.19it/s][A
Iteration:   1%|          | 3/446 [00:00<02:18,  3.19it/s][A
Iteration:   1%|          | 4/446 [00:01<02:18,  3.20it/s][A
Iteration:   1%|          | 5/446 [00:01<02:17,  3.20it/s][A
Iteration:   1%|▏         | 6/446 [00:01<02:17,  3.19it/s][A
Iteration:   2%|▏         | 7/446 [00:02<02:17,  3.20it/s][A
Iteration:   2%|▏         | 8/446 [00:02<02:17,  3.20it/s][A
Iteration:   2%|▏         | 9/446 [00:02<02:16,  3.20it/s][A
