nohup: ignoring input
42
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/2851 [00:00<?, ?it/s] CreatExample: 100%|██████████| 2851/2851 [00:00<00:00, 2703585.96it/s]
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2606439.44it/s]
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2810404.60it/s]
 CreatExample:   0%|          | 0/355 [00:00<?, ?it/s] CreatExample: 100%|██████████| 355/355 [00:00<00:00, 2607667.11it/s]
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2676959.48it/s]
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2782661.73it/s]
 CreatExample:   0%|          | 0/356 [00:00<?, ?it/s] CreatExample: 100%|██████████| 356/356 [00:00<00:00, 2647468.48it/s]
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2565706.83it/s]
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3027378.08it/s]
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  70%|███████   | 126/179 [01:12<00:30,  1.75it/s][A
Iteration:  71%|███████   | 127/179 [01:12<00:29,  1.77it/s][A
Iteration:  72%|███████▏  | 128/179 [01:13<00:28,  1.81it/s][A
Iteration:  72%|███████▏  | 129/179 [01:13<00:27,  1.85it/s][A
Iteration:  73%|███████▎  | 130/179 [01:14<00:26,  1.86it/s][A
Iteration:  73%|███████▎  | 131/179 [01:15<00:26,  1.80it/s][A
Iteration:  74%|███████▎  | 132/179 [01:15<00:26,  1.79it/s][A
Iteration:  74%|███████▍  | 133/179 [01:16<00:25,  1.81it/s][A
Iteration:  75%|███████▍  | 134/179 [01:16<00:24,  1.84it/s][A
Iteration:  75%|███████▌  | 135/179 [01:17<00:23,  1.87it/s][A
Iteration:  76%|███████▌  | 136/179 [01:17<00:22,  1.90it/s][A
Iteration:  77%|███████▋  | 137/179 [01:18<00:21,  1.91it/s][A
Iteration:  77%|███████▋  | 138/179 [01:18<00:21,  1.92it/s][A
Iteration:  78%|███████▊  | 139/179 [01:19<00:20,  1.91it/s][A
Iteration:  78%|███████▊  | 140/179 [01:20<00:23,  1.66it/s][A
Iteration:  79%|███████▉  | 141/179 [01:20<00:21,  1.75it/s][A
Iteration:  79%|███████▉  | 142/179 [01:21<00:20,  1.79it/s][A
Iteration:  80%|███████▉  | 143/179 [01:21<00:23,  1.52it/s][A
Iteration:  80%|████████  | 144/179 [01:22<00:21,  1.62it/s][A
Iteration:  81%|████████  | 145/179 [01:22<00:19,  1.72it/s][A
Iteration:  82%|████████▏ | 146/179 [01:23<00:18,  1.76it/s][A
Iteration:  82%|████████▏ | 147/179 [01:24<00:18,  1.76it/s][A
Iteration:  83%|████████▎ | 148/179 [01:24<00:19,  1.57it/s][A
Iteration:  83%|████████▎ | 149/179 [01:25<00:18,  1.63it/s][A
Iteration:  84%|████████▍ | 150/179 [01:25<00:16,  1.73it/s][A
Iteration:  84%|████████▍ | 151/179 [01:26<00:15,  1.81it/s][A
Iteration:  85%|████████▍ | 152/179 [01:26<00:14,  1.80it/s][A
Iteration:  85%|████████▌ | 153/179 [01:27<00:15,  1.69it/s][A
Iteration:  86%|████████▌ | 154/179 [01:28<00:15,  1.65it/s][A
Iteration:  87%|████████▋ | 155/179 [01:28<00:14,  1.69it/s][A
Iteration:  87%|████████▋ | 156/179 [01:29<00:13,  1.74it/s][A
Iteration:  88%|████████▊ | 157/179 [01:29<00:12,  1.80it/s][A
Iteration:  88%|████████▊ | 158/179 [01:30<00:11,  1.84it/s][A
Iteration:  89%|████████▉ | 159/179 [01:31<00:11,  1.78it/s][A
Iteration:  89%|████████▉ | 160/179 [01:31<00:10,  1.78it/s][A
Iteration:  90%|████████▉ | 161/179 [01:32<00:10,  1.79it/s][A
Iteration:  91%|█████████ | 162/179 [01:32<00:09,  1.79it/s][A
Iteration:  91%|█████████ | 163/179 [01:33<00:08,  1.84it/s][A
Iteration:  92%|█████████▏| 164/179 [01:33<00:07,  1.88it/s][A
Iteration:  92%|█████████▏| 165/179 [01:34<00:08,  1.73it/s][A
Iteration:  93%|█████████▎| 166/179 [01:35<00:07,  1.72it/s][A
Iteration:  93%|█████████▎| 167/179 [01:35<00:06,  1.74it/s][A
Iteration:  94%|█████████▍| 168/179 [01:36<00:06,  1.79it/s][A
Iteration:  94%|█████████▍| 169/179 [01:36<00:05,  1.83it/s][A
Iteration:  95%|█████████▍| 170/179 [01:37<00:04,  1.86it/s][A
Iteration:  96%|█████████▌| 171/179 [01:37<00:04,  1.89it/s][A
Iteration:  96%|█████████▌| 172/179 [01:38<00:03,  1.76it/s][A
Iteration:  97%|█████████▋| 173/179 [01:38<00:03,  1.74it/s][A
Iteration:  97%|█████████▋| 174/179 [01:39<00:02,  1.76it/s][A
Iteration:  98%|█████████▊| 175/179 [01:39<00:02,  1.77it/s][A
Iteration:  98%|█████████▊| 176/179 [01:40<00:01,  1.82it/s][A
Iteration:  99%|█████████▉| 177/179 [01:40<00:01,  1.87it/s][A
Iteration:  99%|█████████▉| 178/179 [01:41<00:00,  1.82it/s][A
Iteration: 100%|██████████| 179/179 [01:41<00:00,  2.12it/s][AIteration: 100%|██████████| 179/179 [01:41<00:00,  1.76it/s]

Testing:   0%|          | 0/23 [00:00<?, ?it/s][A
Testing:   4%|▍         | 1/23 [00:00<00:05,  4.21it/s][A
Testing:   9%|▊         | 2/23 [00:00<00:05,  4.15it/s][A
Testing:  13%|█▎        | 3/23 [00:00<00:04,  4.18it/s][A
Testing:  17%|█▋        | 4/23 [00:00<00:04,  4.27it/s][A
Testing:  22%|██▏       | 5/23 [00:01<00:04,  4.36it/s][A
Testing:  26%|██▌       | 6/23 [00:01<00:03,  4.35it/s][A
Testing:  30%|███       | 7/23 [00:01<00:03,  4.35it/s][A
Testing:  35%|███▍      | 8/23 [00:01<00:03,  4.38it/s][A
Testing:  39%|███▉      | 9/23 [00:02<00:03,  4.36it/s][A
Testing:  43%|████▎     | 10/23 [00:02<00:02,  4.40it/s][A
Testing:  48%|████▊     | 11/23 [00:02<00:02,  4.45it/s][A
Testing:  52%|█████▏    | 12/23 [00:02<00:02,  4.47it/s][A
Testing:  57%|█████▋    | 13/23 [00:02<00:02,  4.50it/s][A
Testing:  61%|██████    | 14/23 [00:03<00:02,  4.49it/s][A
Testing:  65%|██████▌   | 15/23 [00:03<00:01,  4.56it/s][A
Testing:  70%|██████▉   | 16/23 [00:03<00:01,  4.55it/s][A
Testing:  74%|███████▍  | 17/23 [00:03<00:01,  4.49it/s][A
Testing:  78%|███████▊  | 18/23 [00:04<00:01,  4.53it/s][A
Testing:  83%|████████▎ | 19/23 [00:04<00:00,  4.55it/s][A
Testing:  87%|████████▋ | 20/23 [00:04<00:00,  4.53it/s][A
Testing:  91%|█████████▏| 21/23 [00:04<00:00,  4.55it/s][A
Testing:  96%|█████████▌| 22/23 [00:04<00:00,  4.54it/s][A
Testing: 100%|██████████| 23/23 [00:05<00:00,  5.22it/s][ATesting: 100%|██████████| 23/23 [00:05<00:00,  4.54it/s]
Epoch:  90%|█████████ | 18/20 [31:53<03:31, 105.99s/it]
Iteration:   0%|          | 0/179 [00:00<?, ?it/s][A
Iteration:   1%|          | 1/179 [00:00<01:26,  2.06it/s][A
Iteration:   1%|          | 2/179 [00:00<01:26,  2.05it/s][A
Iteration:   2%|▏         | 3/179 [00:01<01:50,  1.60it/s][A
Iteration:   2%|▏         | 4/179 [00:02<01:47,  1.63it/s][A
Iteration:   3%|▎         | 5/179 [00:02<01:42,  1.69it/s][A
Iteration:   3%|▎         | 6/179 [00:03<01:38,  1.76it/s][A
Iteration:   4%|▍         | 7/179 [00:03<01:34,  1.82it/s][A
Iteration:   4%|▍         | 8/179 [00:04<01:31,  1.86it/s][A
Iteration:   5%|▌         | 9/179 [00:05<01:47,  1.59it/s][A
Iteration:   6%|▌         | 10/179 [00:05<01:39,  1.71it/s][A
Iteration:   6%|▌         | 11/179 [00:06<01:33,  1.80it/s][A
Iteration:   7%|▋         | 12/179 [00:07<01:48,  1.55it/s][A
Iteration:   7%|▋         | 13/179 [00:07<01:39,  1.66it/s][A
Iteration:   8%|▊         | 14/179 [00:08<01:34,  1.75it/s][A
Iteration:   8%|▊         | 15/179 [00:09<01:51,  1.47it/s][A
Iteration:   9%|▉         | 16/179 [00:09<01:41,  1.61it/s][A
Iteration:   9%|▉         | 17/179 [00:10<01:34,  1.72it/s][A
Iteration:  10%|█         | 18/179 [00:10<01:34,  1.71it/s][A
Iteration:  11%|█         | 19/179 [00:11<01:42,  1.56it/s][A
Iteration:  11%|█         | 20/179 [00:11<01:34,  1.68it/s][A
Iteration:  12%|█▏        | 21/179 [00:12<01:29,  1.76it/s][A
Iteration:  12%|█▏        | 22/179 [00:12<01:28,  1.77it/s][A
Iteration:  13%|█▎        | 23/179 [00:13<01:27,  1.78it/s][A
Iteration:  13%|█▎        | 24/179 [00:14<01:36,  1.60it/s][A
Iteration:  14%|█▍        | 25/179 [00:14<01:32,  1.66it/s][A
Iteration:  15%|█▍        | 26/179 [00:15<01:26,  1.76it/s][A
Iteration:  15%|█▌        | 27/179 [00:16<01:34,  1.61it/s][A
Iteration:  16%|█▌        | 28/179 [00:16<01:32,  1.62it/s][A
Iteration:  16%|█▌        | 29/179 [00:17<01:29,  1.68it/s][A
Iteration:  17%|█▋        | 30/179 [00:17<01:24,  1.76it/s][A
Iteration:  17%|█▋        | 31/179 [00:18<01:20,  1.83it/s][A
Iteration:  18%|█▊        | 32/179 [00:18<01:21,  1.80it/s][A
Iteration:  18%|█▊        | 33/179 [00:19<01:21,  1.80it/s][A
Iteration:  19%|█▉        | 34/179 [00:19<01:20,  1.80it/s][A
Iteration:  20%|█▉        | 35/179 [00:20<01:18,  1.83it/s][A
Iteration:  20%|██        | 36/179 [00:20<01:17,  1.84it/s][A
Iteration:  21%|██        | 37/179 [00:21<01:16,  1.86it/s][A
Iteration:  21%|██        | 38/179 [00:22<01:19,  1.78it/s][A
Iteration:  22%|██▏       | 39/179 [00:22<01:18,  1.78it/s][A
Iteration:  22%|██▏       | 40/179 [00:23<01:16,  1.81it/s][A
Iteration:  23%|██▎       | 41/179 [00:23<01:15,  1.84it/s][A
Iteration:  23%|██▎       | 42/179 [00:24<01:13,  1.86it/s][A
Iteration:  24%|██▍       | 43/179 [00:24<01:18,  1.72it/s][A
Iteration:  25%|██▍       | 44/179 [00:25<01:19,  1.69it/s][A
Iteration:  25%|██▌       | 45/179 [00:26<01:17,  1.74it/s][A
Iteration:  26%|██▌       | 46/179 [00:26<01:14,  1.80it/s][A
Iteration:  26%|██▋       | 47/179 [00:27<01:11,  1.85it/s][A
Iteration:  27%|██▋       | 48/179 [00:27<01:09,  1.89it/s][A
Iteration:  27%|██▋       | 49/179 [00:28<01:07,  1.92it/s][A
Iteration:  28%|██▊       | 50/179 [00:28<01:06,  1.94it/s][A
Iteration:  28%|██▊       | 51/179 [00:29<01:06,  1.92it/s][A
Iteration:  29%|██▉       | 52/179 [00:29<01:06,  1.91it/s][A
Iteration:  30%|██▉       | 53/179 [00:30<01:12,  1.75it/s][A
Iteration:  30%|███       | 54/179 [00:30<01:11,  1.74it/s][A
Iteration:  31%|███       | 55/179 [00:31<01:10,  1.76it/s][A
Iteration:  31%|███▏      | 56/179 [00:31<01:08,  1.80it/s][A
Iteration:  32%|███▏      | 57/179 [00:32<01:06,  1.84it/s][A
Iteration:  32%|███▏      | 58/179 [00:33<01:05,  1.83it/s][A
Iteration:  33%|███▎      | 59/179 [00:33<01:04,  1.87it/s][A
Iteration:  34%|███▎      | 60/179 [00:34<01:06,  1.80it/s][A
Iteration:  34%|███▍      | 61/179 [00:34<01:07,  1.75it/s][A
Iteration:  35%|███▍      | 62/179 [00:35<01:05,  1.78it/s][A
Iteration:  35%|███▌      | 63/179 [00:35<01:03,  1.82it/s][A
Iteration:  36%|███▌      | 64/179 [00:36<01:02,  1.85it/s][A
Iteration:  36%|███▋      | 65/179 [00:36<01:00,  1.89it/s][A
Iteration:  37%|███▋      | 66/179 [00:37<00:59,  1.91it/s][A
Iteration:  37%|███▋      | 67/179 [00:37<00:58,  1.92it/s][A
Iteration:  38%|███▊      | 68/179 [00:38<00:57,  1.93it/s][A
Iteration:  39%|███▊      | 69/179 [00:38<00:57,  1.91it/s][A
Iteration:  39%|███▉      | 70/179 [00:39<00:57,  1.89it/s][A
Iteration:  40%|███▉      | 71/179 [00:40<00:57,  1.87it/s][A
Iteration:  40%|████      | 72/179 [00:40<00:57,  1.85it/s][A
Iteration:  41%|████      | 73/179 [00:41<00:56,  1.86it/s][A
Iteration:  41%|████▏     | 74/179 [00:41<00:55,  1.88it/s][A
Iteration:  42%|████▏     | 75/179 [00:42<01:01,  1.69it/s][A
Iteration:  42%|████▏     | 76/179 [00:42<00:57,  1.79it/s][A
Iteration:  43%|████▎     | 77/179 [00:43<00:54,  1.87it/s][A
Iteration:  44%|████▎     | 78/179 [00:43<00:53,  1.88it/s][A
Iteration:  44%|████▍     | 79/179 [00:44<00:53,  1.86it/s][A
Iteration:  45%|████▍     | 80/179 [00:45<01:00,  1.64it/s][A
Iteration:  45%|████▌     | 81/179 [00:45<00:56,  1.75it/s][A
Iteration:  46%|████▌     | 82/179 [00:46<00:54,  1.77it/s][A
Iteration:  46%|████▋     | 83/179 [00:46<00:53,  1.80it/s][A
Iteration:  47%|████▋     | 84/179 [00:47<00:52,  1.82it/s][A
Iteration:  47%|████▋     | 85/179 [00:47<00:53,  1.74it/s][A
Iteration:  48%|████▊     | 86/179 [00:48<00:53,  1.74it/s][A
Iteration:  49%|████▊     | 87/179 [00:49<00:52,  1.75it/s][A
Iteration:  49%|████▉     | 88/179 [00:49<00:51,  1.78it/s][A
Iteration:  50%|████▉     | 89/179 [00:50<00:49,  1.82it/s][A
Iteration:  50%|█████     | 90/179 [00:50<00:47,  1.86it/s][A
Iteration:  51%|█████     | 91/179 [00:51<00:46,  1.89it/s][A
Iteration:  51%|█████▏    | 92/179 [00:51<00:45,  1.91it/s][A
Iteration:  52%|█████▏    | 93/179 [00:52<00:44,  1.93it/s][A
Iteration:  53%|█████▎    | 94/179 [00:52<00:44,  1.91it/s][A
Iteration:  53%|█████▎    | 95/179 [00:53<00:44,  1.87it/s][A
Iteration:  54%|█████▎    | 96/179 [00:53<00:47,  1.74it/s][A
Iteration:  54%|█████▍    | 97/179 [00:54<00:47,  1.74it/s][A
Iteration:  55%|█████▍    | 98/179 [00:55<00:45,  1.78it/s][A
Iteration:  55%|█████▌    | 99/179 [00:55<00:44,  1.82it/s][A
Iteration:  56%|█████▌    | 100/179 [00:56<00:42,  1.86it/s][A
Iteration:  56%|█████▋    | 101/179 [00:56<00:42,  1.85it/s][A
Iteration:  57%|█████▋    | 102/179 [00:57<00:40,  1.88it/s][A
Iteration:  58%|█████▊    | 103/179 [00:57<00:43,  1.74it/s][A
Iteration:  58%|█████▊    | 104/179 [00:58<00:43,  1.73it/s][A
Iteration:  59%|█████▊    | 105/179 [00:58<00:41,  1.76it/s][A
Iteration:  59%|█████▉    | 106/179 [00:59<00:40,  1.80it/s][A
Iteration:  60%|█████▉    | 107/179 [00:59<00:39,  1.83it/s][A
Iteration:  60%|██████    | 108/179 [01:00<00:37,  1.87it/s][A
Iteration:  61%|██████    | 109/179 [01:01<00:41,  1.69it/s][A
Iteration:  61%|██████▏   | 110/179 [01:01<00:38,  1.78it/s][A
Iteration:  62%|██████▏   | 111/179 [01:02<00:36,  1.85it/s][A
Iteration:  63%|██████▎   | 112/179 [01:02<00:35,  1.87it/s][A
Iteration:  63%|██████▎   | 113/179 [01:03<00:42,  1.56it/s][A
Iteration:  64%|██████▎   | 114/179 [01:04<00:38,  1.67it/s][A
Iteration:  64%|██████▍   | 115/179 [01:04<00:36,  1.77it/s][A
Iteration:  65%|██████▍   | 116/179 [01:05<00:41,  1.52it/s][A
Iteration:  65%|██████▌   | 117/179 [01:06<00:39,  1.58it/s][A
Iteration:  66%|██████▌   | 118/179 [01:06<00:35,  1.70it/s][A
Iteration:  66%|██████▋   | 119/179 [01:06<00:33,  1.78it/s][A
Iteration:  67%|██████▋   | 120/179 [01:07<00:38,  1.53it/s][A
Iteration:  68%|██████▊   | 121/179 [01:08<00:35,  1.65it/s][A
Iteration:  68%|██████▊   | 122/179 [01:09<00:36,  1.55it/s][A
Iteration:  69%|██████▊   | 123/179 [01:09<00:35,  1.57it/s][A
Iteration:  69%|██████▉   | 124/179 [01:10<00:33,  1.64it/s][A
Iteration:  70%|██████▉   | 125/179 [01:10<00:31,  1.71it/s][A
Iteration:  70%|███████   | 126/179 [01:11<00:29,  1.77it/s][A
Iteration:  71%|███████   | 127/179 [01:11<00:28,  1.83it/s][A
Iteration:  72%|███████▏  | 128/179 [01:12<00:27,  1.88it/s][A
Iteration:  72%|███████▏  | 129/179 [01:12<00:26,  1.91it/s][A
Iteration:  73%|███████▎  | 130/179 [01:13<00:26,  1.87it/s][A
Iteration:  73%|███████▎  | 131/179 [01:13<00:26,  1.84it/s][A
Iteration:  74%|███████▎  | 132/179 [01:14<00:25,  1.82it/s][A
Iteration:  74%|███████▍  | 133/179 [01:15<00:25,  1.82it/s][A
Iteration:  75%|███████▍  | 134/179 [01:15<00:24,  1.84it/s][A
Iteration:  75%|███████▌  | 135/179 [01:16<00:23,  1.87it/s][A
Iteration:  76%|███████▌  | 136/179 [01:16<00:22,  1.88it/s][A
Iteration:  77%|███████▋  | 137/179 [01:17<00:22,  1.90it/s][A
Iteration:  77%|███████▋  | 138/179 [01:17<00:21,  1.92it/s][A
Iteration:  78%|███████▊  | 139/179 [01:18<00:22,  1.79it/s][A
Iteration:  78%|███████▊  | 140/179 [01:18<00:21,  1.84it/s][A
Iteration:  79%|███████▉  | 141/179 [01:19<00:21,  1.73it/s][A
Iteration:  79%|███████▉  | 142/179 [01:20<00:21,  1.71it/s][A
Iteration:  80%|███████▉  | 143/179 [01:20<00:20,  1.74it/s][A
Iteration:  80%|████████  | 144/179 [01:21<00:19,  1.79it/s][A
Iteration:  81%|████████  | 145/179 [01:21<00:18,  1.83it/s][A
Iteration:  82%|████████▏ | 146/179 [01:22<00:17,  1.88it/s][A
Iteration:  82%|████████▏ | 147/179 [01:22<00:16,  1.90it/s][A
Iteration:  83%|████████▎ | 148/179 [01:23<00:15,  1.94it/s][A
Iteration:  83%|████████▎ | 149/179 [01:23<00:16,  1.82it/s][A
Iteration:  84%|████████▍ | 150/179 [01:24<00:16,  1.78it/s][A
Iteration:  84%|████████▍ | 151/179 [01:24<00:15,  1.80it/s][A
Iteration:  85%|████████▍ | 152/179 [01:25<00:14,  1.82it/s][A
Iteration:  85%|████████▌ | 153/179 [01:25<00:14,  1.85it/s][A
Iteration:  86%|████████▌ | 154/179 [01:26<00:15,  1.63it/s][A
Iteration:  87%|████████▋ | 155/179 [01:27<00:13,  1.73it/s][A
Iteration:  87%|████████▋ | 156/179 [01:27<00:12,  1.83it/s][A
Iteration:  88%|████████▊ | 157/179 [01:28<00:13,  1.66it/s][A
Iteration:  88%|████████▊ | 158/179 [01:29<00:12,  1.64it/s][A
Iteration:  89%|████████▉ | 159/179 [01:29<00:12,  1.66it/s][A
Iteration:  89%|████████▉ | 160/179 [01:30<00:11,  1.72it/s][A
Iteration:  90%|████████▉ | 161/179 [01:30<00:10,  1.78it/s][A
Iteration:  91%|█████████ | 162/179 [01:31<00:09,  1.81it/s][A
Iteration:  91%|█████████ | 163/179 [01:31<00:08,  1.84it/s][A
Iteration:  92%|█████████▏| 164/179 [01:32<00:07,  1.89it/s][A
Iteration:  92%|█████████▏| 165/179 [01:32<00:07,  1.80it/s][A
Iteration:  93%|█████████▎| 166/179 [01:33<00:07,  1.77it/s][A
Iteration:  93%|█████████▎| 167/179 [01:34<00:06,  1.78it/s][A
Iteration:  94%|█████████▍| 168/179 [01:34<00:06,  1.81it/s][A
Iteration:  94%|█████████▍| 169/179 [01:35<00:05,  1.86it/s][A
Iteration:  95%|█████████▍| 170/179 [01:35<00:04,  1.90it/s][A
Iteration:  96%|█████████▌| 171/179 [01:36<00:04,  1.92it/s][A
Iteration:  96%|█████████▌| 172/179 [01:36<00:03,  1.94it/s][A
Iteration:  97%|█████████▋| 173/179 [01:37<00:03,  1.80it/s][A
Iteration:  97%|█████████▋| 174/179 [01:37<00:02,  1.75it/s][A
